index,field,id,title,web,paper,interview,Genre,Social,Environmental,Health,News,Daily,Business,Urban,Geography,Mixed,Inform,Engage,Experiment,Provoke,Advocate,Socialize,Heal,Empower,Commemorate,Archive,Imagery,Color,Kinetics,Sound,Tangible,Smell,Shape,Taste,Typeface,Proximity,Anthropomorphism,Structure,Wording,Manipulate,Create,Walk,Situated,Immersive
1,social issues,p1,The Academia is Tied in Knots,https://tiedinknots.io/#/,https://doi.org/10.1109/VISAP51628.2020.00010,,interactive interface,x,,,,,,,,,x,x,,,x,,,x,,,x,x,,x,,,,,,,x,,,,,,,
2,social issues,p2,Egypt building collapses,https://egyptbuildingcollapses.org/,,http://ojs.uc.cl/index.php/Disena/article/view/95/101,interactive interface,x,,,,,,,,,x,x,,,x,,,,,,,,,x,,,,,,,,,,,,,,
3,social issues,p3,Suicide Rates and Gun Control (VR),,https://doi.org/10.1109/bdva.2017.8114623,,interactive interface,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,x
4,social issues,p4,U.S. Gun Death,https://guns.periscopic.com/,,https://www.peachpit.com/articles/article.aspx?p=2036558,interactive interface,x,,,,,,,,,x,,,x,x,,,,,,,x,x,,,,,,,,x,,,,,,,
5,social issues,p5,Juneteenth: An Inflection Point in the Struggle for Freedom,https://public.tableau.com/app/profile/candra4181/viz/Juneteenth_15925454799380/Juneteeth,https://doi.org/10.1109/TVCG.2022.3209500,,interactive interface,x,,,,,,,,,x,,,,x,,,,,,x,x,,,,,,,,,,,x,,,,,
6,social issues,p6,An Immersive Math of Mass Shootings,,https://doi.org/10.1109/MCG.2019.2898941,,interactive interface,x,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,x,,,,,,,
7,social issues,p7,Poppy Field,http://www.poppyfield.org/,,https://dataviztoday.com/shownotes/14,interactive interface,x,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,
8,social issues,p8,Brooke leave home,https://brookeleavehome.github.io/,https://doi.org/10.1145/3313831.3376462,,interactive interface + video,x,,,,,,,,,x,x,,,x,,,,,,,,,,,,,,,x,x,x,,,,,,
9,social issues,p9,Netwars/out of CTRL,http://www.netwars-project.com/,,https://mediarep.org/bitstream/handle/doc/19444/Dubois_2021_Interactive-Documentary_.pdf?sequence=2&isAllowed=y,interactive interface + video,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,
10,social issues,p10,Fallen of WW2,http://www.fallen.io/ww2/,,https://policyviz.com/podcast/episode-96-neil-halloran/,interactive interface + video,x,,,,,,,,,x,,x,,,,,,,,x,,x,x,,,,,,,x,x,,,,,,
11,environmental sciences & ecology,p11,The Water We Eat,http://thewaterweeat.com/,,https://www.youtube.com/watch?v=4NoQvPCSE7g,interactive interface,,x,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,x,x,,,,,
12,biogeochemistry data,p12,Sculpting Visualizations,https://www.sculpting-vis.org/,https://www.doi.org/10.1109/VISAP57411.2022.00025,,interactive interface + artifact,,x,,,,,,,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,
13,environmental sciences & ecology,p13,Wind Map,http://hint.fm/projects/wind/,,,interactive interface,,x,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,
14,health & well-being,p14,No Epicentro (At the epicenter),https://piaui.folha.uol.com.br/lupa/epicentro/en/,,https://sigmaawards.org/no-epicentro-at-the-epicenter/,interactive interface,,,x,,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,,,,
15,health & well-being,p15,An incalcuable loss,https://www.nytimes.com/interactive/2020/05/24/us/us-coronavirus-deaths-100000.html,,https://www.fastcompany.com/90607476/500000-americans-have-died-from-covid-19-these-visualizations-capture-the-devastation,interactive interface,,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,x,,x,,,,,
16,health & well-being,p16,HeartSaver,https://projects.propublica.org/graphics/heartsaver,,https://www.propublica.org/nerds/heartsaver-an-experiment-in-using-news-games-to-tell-a-story,interactive interface,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,x,,,,
17,health & well-being,p17,Cardiomorphologies,http://lizziemuller.com/projects/cardiomorphologies/,https://doi.org/10.1109/IV.2006.36,,interactive interface,,,x,,,,,,,,x,x,x,,,,,,,x,x,x,,,,,,,x,,,,,,,,
18,health & well-being,p18,StressTree,,https://doi.org/10.1145/3064663.3064729,,interactive interface,,,x,,,,,,,,,,,,,x,,,,x,x,,,,,,,,x,,,,,,,,
19,news & media,p19,We Feel Fine,http://www.wefeelfine.org/,https://doi.org/10.1145/1935826.1935854,https://www.npr.org/sections/13.7/2010/01/the_cloud_of_human_feeling_art_1.html/,interactive interface,,,,x,,,,,,x,,,,,,,,,,x,x,x,,,,,,,,x,,,,,,,
20,news & media,p20,Affection Research Lab,http://affectionstations.org/,https://doi.org/10.1109/VISAP.2017.8282375,,interactive interface,,,,x,,,,,,,,x,x,,,,,,,,,,x,,,,,,,,,,,,,,
21,news & media,p21,ESSYS* Sharing #UC,https://cdv.dei.uc.pt/essys_sharing_uc/,https://doi.org/10.1109/VISAP57411.2022.00017,,interactive interface + installation,,,,x,,,,,,,,x,x,,,,,,,,x,,x,,,,,x,,,,,,,,,
22,personal life,p22,Visual Mementos,,https://doi.org/10.1109/TVCG.2015.2467831,,interactive interface,,,,,x,,,,,,,,x,,x,,,,x,x,x,,,,,,,,x,,,,,,,,
23,business & economics,p23,An Ecosystem of Corporate Politicians,http://pmcruz.com/eco,http://visap.uic.edu/2015/VISAP15-Papers/visap2015_Cruz_WrongfullyRight.pdf,,interactive interface,,,,,,x,,,,x,x,,,,,,,,,x,x,x,,,,,,,,x,,,,,,,
24,business & economics,p24,SkyGlyphs,,https://doi.org/10.1109/VISAP57411.2022.00021,,interactive interface,,,,,,x,,,,,x,,,,,,,,,x,x,x,,,,x,,,,,,,,,,,
25,human geography,p25,Cybercartographic Atlas of Antarctica,,https://doi.org/10.1080/13658810801909649,,interactive interface,,,,,,,,x,,,,x,,,,,,,,x,,,x,,,,,,,,,,,,,,
26,human geography,p26,Core Sample,http://terirueb.net/core-sample-2007/,,,interactive interface + event,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,x,,,,,,x,x,
27,not specified,p27,Beyond Data: Abstract Motionscapes as Affective Visualization,https://rekii.net/motionscape,http://visap.uic.edu/2014/papers/07_Feng_BeyondData_VISAP2014.pdf,,interactive interface,,,,,,,,,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,,,x
28,not specified,p28,HeartBees,http://social-dynamics.net/heartbees/demo/,https://doi.org/10.1109/VISAP51628.2020.00007,,interactive interface,,,,,,,,,x,,,,,,x,,,,,x,,x,,,,,,,,,,,,,,,
29,business & economics,p29,Visualizing Empires Decline,http://pmcruz.com/visual-experiments/visualizing-empires,http://visap.uic.edu/2015/VISAP15-Papers/visap2015_Cruz_WrongfullyRight.pdf,,video,,,,,,x,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
30,urban studies,p30,Lisbon's Traffic,http://pmcruz.com/information-visualization/lisbons-blood-vessels,http://visap.uic.edu/2015/VISAP15-Papers/visap2015_Cruz_WrongfullyRight.pdf,,video,,,,,,,x,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
31,mixed topics,p31,Kineticharts,https://kineticharts.idvxlab.com/#,https://www.doi.org/10.1109/TVCG.2021.3114775,,video,,,,,,,,,x,x,x,x,,,,,,,,,,x,,,,,,,,,,,,,,,
32,social issues,p32,Iraq‘s bloody toll,https://www.scmp.com/infographics/article/1284683/iraqs-bloody- toll,,http://www.simonscarr.com/iraqs-bloody-toll,static image/painting,x,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,
33,health & well-being,p33,A view on despair,https://www.studioterp.nl/a-view-on-despair-a-datavisualization-project-by-studio-terp/,,https://www.studioterp.nl/trees-clouds-and-waves-or-how-i-visualized-data-on-suicide/,static image/painting,,,x,,,,,,,x,,x,,x,,,,,,x,,,,,,,,,,x,,,,,,,
34,health & well-being,p34,Bruises - the data we don’t see,http://giorgialupi.com/bruises-the-data-we-dont-see,,https://www.youtube.com/watch?v=zi3jIT8cqgs,static image/painting,,,x,,,,,,,x,,,,,,,,,?,x,x,,,,,,,,,,,,,,,,
35,health & well-being,p35,Human Genome Art by Humans with Genomes,http://mkweb.bcgsc.ca/freethedata/,,,static image/painting + event,,,x,,,,,,,,x,,,,,,x,,,,x,,,,,,,,x,,,,,x,,,
36,personal life,p36,"Dear data (Weeks 11, 31, 33, 38, 42)",http://www.dear-data.com/theproject,,https://datastori.es/dear-data-with-giorgia-lupi-and-stefanie-posavec-ds64/,static image/painting,,,,,x,,,,,,x,x,x,,x,x,,,,x,x,,,,,x,,,x,,,,,,,,
37,urban studies,p37,Smellmap,https://sensorymaps.com/,,https://www.archdaily.com/985983/sensory-maps-what-the-sense-of-smell-can-reveal-about-urban-environments,static image/painting + event,,,,,,,x,,,x,x,x,,,,,,,,,,,,,x,,,,x,,,,,,x,,
38,mixed topics,p38,Affective word clouds,,https://doi.org/10.1145/3301275.3302327,,static image/painting,,,,,,,,,x,x,x,,,,x,,,,,,x,,,,,,,x,,,,,,,,,
39,social issues,p39,Blood Swept Lands and Seas of Red,https://www.paulcumminsceramics.com/blood-swept/,,https://www.johnson-tiles.com/blog/2014/11/interview-paul-cummins-blood-swept-lands-seas-red/#,installation,x,,,,,,,,,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,
40,social issues,p40,Harassment Plants,https://luizaugustomm.github.io/pages/harassment-plants.html,https://doi.org/10.1111/cgf.14553,,installation,x,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,x,
41,environmental sciences & ecology,p41,Grewingk Glacier,https://www.adriensegal.com/grewingk-glacier,,https://datastori.es/106-data-sculptures-with-adrien-segal/,installation,,x,,,,,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
42,environmental sciences & ecology,p42,Res Extensae,,http://hdl.handle.net/1853/60068,,installation,,x,,,,,,,,x,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,
43,environmental sciences & ecology,p43,Move&Find,,https://doi.org/10.1109/MCG.2020.3025385,,installation,,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,x,,,,
44,environmental sciences & ecology,p44,InterANTARCTICA,https://www.caitilin.com.au/interantarctica,https://doi.org/10.1109/PacificVis.2014.39,,installation,,x,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,x
45,environmental sciences & ecology,p45,Reefs on the Edge,https://www.caitilin.com.au/reefs-on-the-edge,https://doi.org/10.1109/PacificVis.2014.39,,installation,,x,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,x
46,environmental sciences & ecology,p46,Neighbourhood Scoreboards,https://neighbourhoodscoreboards.com/,https://doi.org/10.1109/PacificVis.2014.39,,installation,,x,,,,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,x,
47,environmental sciences & ecology,p47,RisingEMOTIONS,https://www.codaworx.com/projects/risingemotions/,https://doi.org/10.1145/3450741.3465259,,installation + event,,x,,,,,,,,x,x,,,,x,,,,,,x,,,,,,,,x,,,,,x,x,x,
48,environmental sciences & ecology,p48,A Conversation Between Trees,,https://doi.org/10.1145/2470654.2470673,,installation + event,,x,,,,,,,,,x,,,,x,,,,,x,,x,,,x,,,,,,,,,,x,,
49,environmental sciences & ecology,p49,Air Quality Balloons,,https://doi.org/10.1145/2030112.2030145,,installation + event + artifact,,x,,,,,,,,,x,x,x,x,x,,,,,x,x,,,,,,,,,,,,x,x,,x,
50,news & media,p50,News feed,https://rudolfoquintas.com/News-Feed,,,installation,,,,x,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,
51,mixed topics,p51,Sight on Local Data,,https://visap.uic.edu/2014/papers/03_Claes_PublicVisualizationStreetArt_VISAP2014.pdf,,installation,,,,,,,,,x,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,x,
52,social issues,p52,Wounded Land,https://ariane-littman.com/2012/08/border-land-alternative-way-of-mapping-jerusalem-2011-12/,,https://www.artiststudiosjlm.org/wounded-land.html,artifact,x,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,
53,social issues,p53,Cartographie sensible (Sensitive Cartography),https://visionscarto.net/cartographie-sensible,,,artifact,x,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,
54,environmental sciences & ecology,p54,The Tempestry Project,https://www.tempestryproject.com/,,https://www.fastcompany.com/90290800/crafting-take-a-dark-turn-in-the-age-of-climate-crisis,artifact,,x,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,,,,x,,,
55,environmental sciences & ecology,p55,Chemicals in the Creek,http://datalanterns.com/,https://doi.org/10.1109/TVCG.2020.3030472,,artifact + event,,x,,,,,,,,x,x,,x,x,,,x,,,x,,,,,,,,,,,,,x,,,x,
56,health & well-being,p56,TastyBeats,,https://doi.org/10.1145/3411764.3445218,,artifact,,,x,,,,,,,x,x,,x,,x,,,,,,,x,,,,,x,,x,,,,,,,,
57,health & well-being,p57,EdiPulse,,https://doi.org/10.1145/3411764.3445218,,artifact,,,x,,,,,,,,,,x,,,,,,,x,,,,,x,,x,,x,,,x,,,,,
58,health & well-being,p58,The Hypertension Singing Bowl,https://sonification.com/2013/07/10/hypertension/,https://doi.org/10.1016/j.ijhcs.2015.08.007,,artifact,,,x,,,,,,,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,
59,personal life,p59,Space-time Cubes,https://joannagardener.com/A-Walk-in-the-Park,https://doi.org/10.5194/ica-proc-1-43-2018,,artifact,,,,,x,,,,,,,,,,,,,,x,,x,x,,x,,,,,,,,,,,,,
60,mixed topics,p60,Data Edibilization,,https://doi.org/10.1145/2851581.2892570,,artifact,,,,,,,,,x,x,,x,,,,,,,,,,,,,x,,x,,,,,,,,,,
61,environmental sciences & ecology,p61,Boston Coastline: Future Past,http://www.kanarinka.com/project/boston-coastline-future-past/,,https://www.andisutton.net/boston-coastlines-future-past,event,,x,,,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,x,x,x,
,,,Frequency,,,,,15,15,11,4,3,3,2,2,6,35,27,14,12,11,11,5,4,3,2,32,17,16,12,4,4,3,3,2,16,10,4,4,7,6,5,9,4
