index,field,id,title,web,paper,interview,Genre,Social,Environmental,Health,News,Personal,Business,Urban,Geography,Mixed,Task,Inform,Engage,Experiment,Advocate,Provoke,Socialize,Heal,Empower,Commemorate,Archive,Imagery,Color,Kinetics,Sound,Tangible,Smell,Shape,Typeface,Taste,Proximity,Anthropomorphics,Plot,Wording,Manipulate,Create,Walk,Situated,Immersive
1,social issues,p1,The Academia is Tied in Knots,https://tiedinknots.io/#/,,,interactive interface,x,,,,,,,,,x,x,x,,x,,,,x,,,x,x,,x,,,,,,,x,,,,,,,
2,social issues,p2,Egypt building collapses,https://egyptbuildingcollapses.org/,,,interactive interface,x,,,,,,,,,x,x,x,,x,,,,,,,,,,x,,,,,,,,,,,,,,
3,social issues,p3,Suicide Rates and Gun Control (VR),,https://doi.org/10.1109/bdva.2017.8114623,xxx,interactive interface,x,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,x
4,social issues,p4,U.S. Gun Death,https://guns.periscopic.com/,,,interactive interface,x,,,,,,,,,x,x,,,x,x,,,,,,,x,x,,,,,,,,x,,,,,,,
5,social issues,p5,Juneteenth: An Inflection Point in the Struggle for Freedom,https://public.tableau.com/app/profile/candra4181/viz/Juneteenth_15925454799380/Juneteeth,,,interactive interface,x,,,,,,,,,x,x,,,x,,,,,,,x,x,,,,,,,,,,,x,,,,,
6,social issues,p6,An Immersive Math of Mass Shootings,,https://doi.org/10.1109/MCG.2019.2898941,xxxx,interactive interface,x,,,,,,,,,x,,,x,,,,,,,,x,,,,,,,,,,x,,,,,,,
7,social issues,p7,Poppy Field,http://www.poppyfield.org/,,,interactive interface,x,,,,,,,,,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,
8,social issues,p8,Brooke leave home,https://brookeleavehome.github.io/,,,interactive interface + video,x,,,,,,,,,x,x,x,,x,,,,,,,,,,,,,,,,x,x,x,,,,,,
9,social issues,p9,Netwars/out of CTRL,http://www.netwars-project.com/,,,interactive interface + video,x,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,
10,social issues,p10,Fallen of WW2,http://www.fallen.io/ww2/,,xxx,interactive interface + video,x,,,,,,,,,x,x,,x,,,,,,,,x,,x,x,,,,,,,x,x,,,,,,
11,environmental sciences & ecology,p11,The Water We Eat,http://thewaterweeat.com/,,,interactive interface,,x,,,,,,,,x,x,,,x,,,,,,,,,,,,,,,,,,x,x,,,,,
12,biogeochemistry data,p12,Sculpting Visualizations,https://www.sculpting-vis.org/,,,interactive interface + artifact,,x,,,,,,,,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,
13,health & well-being,p13,No Epicentro (At the epicenter),https://piaui.folha.uol.com.br/lupa/epicentro/en/,,,interactive interface,,,x,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,x,,,,,,,,
14,health & well-being,p14,An incalcuable loss,https://www.nytimes.com/interactive/2020/05/24/us/us-coronavirus-deaths-100000.html,,,interactive interface,,,x,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,x,,x,,,,,
15,health & well-being,p15,HeartSaver,https://projects.propublica.org/graphics/heartsaver,,xxxx,interactive interface,,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,,,x,,,,x,,,,
16,health & well-being,p16,Cardiomorphologies,http://lizziemuller.com/projects/cardiomorphologies/,,,interactive interface,,,x,,,,,,,x,,x,x,,x,,,,,,x,x,x,,,,,,,x,,,,,,,,
17,environmental sciences & ecology,p17,Wind Map,http://hint.fm/projects/wind/,,,interactive interface,,,x,,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,
18,health & well-being,p18,StressTree,,https://doi.org/10.1145/3064663.3064729,,interactive interface,,,x,,,,,,,x,,,,,,,x,,,,x,x,,,,,,,,x,,,,,,,,
19,news & media,p19,We Feel Fine,http://www.wefeelfine.org/,https://doi.org/10.1145/1935826.1935854,,interactive interface,,,,x,,,,,,x,x,,,,,,,,,,x,x,x,,,,,,,,x,,,,,,,
20,news & media,p20,Affection Research Lab,,,xxxx,interactive interface,,,,x,,,,,,x,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,
21,news & media,p21,ESSYS* Sharing #UC,https://cdv.dei.uc.pt/essys_sharing_uc/,,,interactive interface + installation,,,,x,,,,,,x,,,x,,x,,,,,,,x,,x,,,,x,,,,,,,,,,
22,personal life,p22,Visual Mementos,,,,interactive interface,,,,,x,,,,,x,,,,,x,x,,,,x,x,x,,,,,,,,x,,,,,,,,
23,business & economics,p23,An Ecosystem of Corporate Politicians,http://pmcruz.com/eco,,,interactive interface,,,,,,x,,,,x,x,x,,,,,,,,,x,x,x,,,,,,,,x,,,,,,,
24,business & economics,p24,SkyGlyphs,,,xxxx,interactive interface,,,,,,x,,,,,,x,,,,,,,,,x,x,x,,,,x,,,,,,,,,,,
25,human geography,p25,Cybercartographic Atlas of Antarctica,,,,interactive interface,,,,,,,,x,,,,,x,,,,,,,,x,,,x,,,,,,,,,,,,,,
26,human geography,p26,Core Sample,http://terirueb.net/core-sample-2007/,,,interactive interface + event,,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,,x,,,,,,x,x,
27,not specified,p27,Beyond Data: Abstract Motionscapes as Affective Visualization,,,,interactive interface,,,,,,,,,x,,x,,,,,,,,,,,,x,,,,x,,,,,,,,,,,x
28,not specified,p28,HeartBees,http://social-dynamics.net/heartbees/demo/,,,interactive interface,,,,,,,,,x,,,,,,,x,,,,,x,,x,,,,,,,,,,,,,,,
29,business & economics,p29,Visualizing Empires Decline,http://pmcruz.com/visual-experiments/visualizing-empires,,,video,,,,,,x,,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
30,urban studies,p30,Lisbon's Traffic,http://pmcruz.com/information-visualization/lisbons-blood-vessels,,,video,,,,,,,x,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
31,mixed topics,p31,Kineticharts,https://kineticharts.idvxlab.com/#,,,video,,,,,,,,,x,,x,x,x,,,,,,,,,,x,,,,,,,,,,,,,,,
32,social issues,p32,Iraq‘s bloody toll,https://www.scmp.com/infographics/article/1284683/iraqs-bloody- toll,,,static image/painting,x,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,
33,health & well-being,p33,A view on despair,https://www.studioterp.nl/\%20a-view-on-despair-a-datavisualization-project-by-studio-terp/,,,static image/painting,,,x,,,,,,,,x,,x,x,,,,,,,x,,,,,,,,,,x,,,,,,,
34,health & well-being,p34,Bruises - the data we don’t see,http://giorgialupi.com/bruises-the-data-we-dont-see,,,static image/painting,,,x,,,,,,,,x,,,,,,,,,?,x,x,,,,,,,,,,,,,,,,
35,health & well-being,p35,Human Genome Art by Humans with Genomes,http://mkweb.bcgsc.ca/freethedata/,,,static image/painting + event,,,x,,,,,,,,,x,,,,,,x,,,,x,,,,,,,,x,,,,,x,,,
36,personal life,p36,"Dear data (Weeks 11, 31, 33, 38, 42)",http://www.dear-data.com/theproject,,,static image/painting,,,,,x,,,,,,,x,x,,x,x,x,,,,x,x,,,,,x,,,x,,,,,,,,
37,urban studies,p37,Smellmap,https://sensorymaps.com/,,,static image/painting + event,,,,,,,x,,,,x,x,x,,,,,,,,,,,,,x,,,,x,,,,,,x,,
38,mixed topics,p38,Affective word clouds,,,,static image/painting,,,,,,,,,x,,x,x,,,,x,,,,,,x,,,,,,x,,,,,,,,,,
39,social issues,p39,Blood Swept Lands and Seas of Red,https://www.paulcumminsceramics.com/blood-swept/,,,installation,x,,,,,,,,,,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,
40,social issues,p40,Harassment Plants,https://luizaugustomm.github.io/pages/harassment-plants.html,,,installation,x,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,,,,x,
41,environmental sciences & ecology,p41,Grewingk Glacier,https://www.adriensegal.com/grewingk-glacier,,,installation,,x,,,,,,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,
42,environmental sciences & ecology,p42,Res Extensae,,,,installation,,x,,,,,,,,,x,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,
43,environmental sciences & ecology,p43,Move&Find,,,,installation,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,x,,,,
44,environmental sciences & ecology,p44,InterANTARCTICA,https://www.caitilin.com.au/interantarctica,,,installation,,x,,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,x
45,environmental sciences & ecology,p45,Reefs on the Edge,https://www.caitilin.com.au/reefs-on-the-edge,,,installation,,x,,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,x
46,environmental sciences & ecology,p46,Neighbourhood Scoreboards,https://neighbourhoodscoreboards.com/,,,installation,,x,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,,,x,
47,environmental sciences & ecology,p47,RisingEMOTIONS,https://www.codaworx.com/projects/risingemotions/,,,installation + event,,x,,,,,,,,,x,x,,,,x,,,,,,x,,,,,,,,x,,,,,x,x,x,
48,environmental sciences & ecology,p48,A Conversation Between Trees,,,,installation + event,,x,,,,,,,,,,x,,,,x,,,,,x,,x,,,x,,,,,,,,,,x,,
49,environmental sciences & ecology,p49,Air Quality Balloons,,,,installation + event + artifact,,x,,,,,,,,,,x,x,x,x,x,,,,,x,x,,,,,,,,,,,,x,x,,x,
50,news & media,p50,News feed,https://rudolfoquintas.com/News-Feed,,,installation,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,
51,mixed topics,p51,Sight on Local Data,,,,installation,,,,,,,,,x,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,x,
52,social issues,p52,Wounded land,https://ariane-littman.com/2012/08/border-land-alternative-way-of-mapping-jerusalem-2011-12/,,,artifact,x,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,
53,social issues,p53,Cartographie sensible (Sensitive Cartography),https://visionscarto.net/cartographie-sensible,,,artifact,x,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,
54,environmental sciences & ecology,p54,The Tempestry Project,https://www.tempestryproject.com/,,,artifact,,x,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,,,,x,,,
55,environmental sciences & ecology,p55,Chemicals in the Creek,http://datalanterns.com/,,,artifact + event,,x,,,,,,,,,x,x,,x,x,,,x,,,x,,,,,,,,,,,,,x,,,x,
56,health & well-being,p56,EdiPulse,,,,artifact,,,x,,,,,,,,,,,,x,,,,,,x,,,,,x,,,x,x,,,x,,,,,
57,health & well-being,p57,The Hypertension Singing Bowl,https://sonification.com/2013/07/10/hypertension/,,,artifact,,,x,,,,,,,,,,,,x,,x,,,,,,,x,,,,,,,,,,x,,,,
58,health & well-being,p58,TastyBeats,,,,artifact,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,
59,personal life,p59,Space-time Cubes,https://joannagardener.com/A-Walk-in-the-Park,,,artifact,,,,,x,,,,,,,,,,,,,,,x,,x,x,,x,,,,,,,,,,,,,
60,mixed topics,p60,Data edibilization,,,,artifact,,,,,,,,,x,,x,,x,,,,,,,,,,,,,x,,,x,,,,,,,,,
61,environmental sciences & ecology,p61,Boston Coastline: Future Past,http://www.kanarinka.com/project/boston-coastline-future-past/,,,event,,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,x,x,x,
,,frequency,Frequency,,,,,15,14,12,4,3,3,2,2,6,34,26,14,11,11,10,5,4,3,2,1,32,17,16,12,4,4,3,2,2,16,10,4,4,7,6,5,9,4
